Pipeline trace log file: outputs/multi_seed_verification_fixed/seed_100/pipeline_smart/pipeline_trace_20260605_162045.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification_fixed/seed_100/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-05 16:20:51,303	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8268 [39m[22m
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=1.4s, est.remain=7.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.8s, est.remain=7.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=2.2s, est.remain=6.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=2.7s, est.remain=6.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=3.2s, est.remain=5.9s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=3.6s, est.remain=5.4s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=4.0s, est.remain=4.9s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=4.5s, est.remain=4.5s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=4.9s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=5.3s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=5.7s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=6.1s, est.remain=2.6s, partition=3
[Smart] Progress: 14/27 completed, in_flight=3, submitted=17
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=6.5s, est.remain=2.1s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=6.9s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=7.3s, est.remain=1.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=7.7s, est.remain=0.9s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=8.1s, est.remain=0.4s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=12 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=8.6s, est.remain=0.0s, partition=3
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[Smart] Progress: 15/27 completed, in_flight=3, submitted=18
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.2s, est.remain=4.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.5s, est.remain=4.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.7s, est.remain=4.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.0s, est.remain=3.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.2s, est.remain=3.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.5s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.8s, est.remain=3.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.0s, est.remain=3.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.3s, est.remain=2.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.5s, est.remain=2.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.7s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.0s, est.remain=2.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.2s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.5s, est.remain=1.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=3.7s, est.remain=1.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=3.9s, est.remain=1.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.2s, est.remain=0.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.4s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=4.6s, est.remain=0.2s, partition=3
[Smart] Progress: 16/27 completed, in_flight=3, submitted=19
[36m(PartitionShardWorker pid=1936345)[0m [trial=16 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=4.9s, est.remain=0.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.3s, est.remain=6.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.7s, est.remain=5.9s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.9s, est.remain=5.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.3s, est.remain=5.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.6s, est.remain=4.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.9s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=2.2s, est.remain=4.1s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.6s, est.remain=3.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.8s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=3.2s, est.remain=3.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=3.5s, est.remain=2.9s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.9s, est.remain=2.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=4.2s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=4.4s, est.remain=1.9s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=4.8s, est.remain=1.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=5.1s, est.remain=1.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=5.3s, est.remain=0.9s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=5.6s, est.remain=0.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=5.9s, est.remain=0.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=15 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=6.2s, est.remain=0.0s, partition=3
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.5s, est.remain=9.1s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.9s, est.remain=8.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=1.4s, est.remain=7.9s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.8s, est.remain=7.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=2.3s, est.remain=7.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=2.8s, est.remain=6.5s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=3.2s, est.remain=6.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=3.7s, est.remain=5.5s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=4.1s, est.remain=5.0s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=4.5s, est.remain=4.5s, partition=3
[Smart] Progress: 17/27 completed, in_flight=3, submitted=20
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=5.1s, est.remain=4.1s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=5.4s, est.remain=3.6s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=5.9s, est.remain=3.1s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=6.3s, est.remain=2.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=6.8s, est.remain=2.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=7.2s, est.remain=1.8s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=7.7s, est.remain=1.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=8.1s, est.remain=0.9s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=8.6s, est.remain=0.4s, partition=3
[Smart] Progress: 18/27 completed, in_flight=3, submitted=21
[36m(PartitionShardWorker pid=1936346)[0m [trial=17 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=9.0s, est.remain=0.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.3s, est.remain=5.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.5s, est.remain=4.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.8s, est.remain=4.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.1s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.3s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.6s, est.remain=3.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.9s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.2s, est.remain=3.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.4s, est.remain=3.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.7s, est.remain=2.7s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=3.0s, est.remain=2.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.2s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.5s, est.remain=1.9s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.8s, est.remain=1.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=4.1s, est.remain=1.4s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=4.5s, est.remain=1.1s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.8s, est.remain=0.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=5.1s, est.remain=0.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=5.4s, est.remain=0.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=18 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.6s, est.remain=0.0s, partition=3
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.3s, est.remain=6.1s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.6s, est.remain=5.4s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.9s, est.remain=5.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.2s, est.remain=4.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.4s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.7s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=2.0s, est.remain=3.6s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.2s, est.remain=3.3s, partition=3
[Smart] Progress: 19/27 completed, in_flight=3, submitted=22
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.5s, est.remain=3.1s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.8s, est.remain=2.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=3.1s, est.remain=2.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.3s, est.remain=2.2s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=3.6s, est.remain=1.9s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=3.9s, est.remain=1.7s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=4.1s, est.remain=1.4s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=4.4s, est.remain=1.1s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1700/1999 (85.0%)] elapsed=4.7s, est.remain=0.8s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1800/1999 (90.0%)] elapsed=4.9s, est.remain=0.5s, partition=3
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=5.2s, est.remain=0.3s, partition=3
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1936365)[0m [trial=19 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.4s, est.remain=0.0s, partition=3
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.2s, est.remain=4.6s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.5s, est.remain=4.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=0.8s, est.remain=4.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.0s, est.remain=4.0s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.3s, est.remain=3.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=1.5s, est.remain=3.5s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=1.8s, est.remain=3.3s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=2.0s, est.remain=3.1s, partition=3
[Smart] Progress: 20/27 completed, in_flight=3, submitted=23
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=2.3s, est.remain=2.8s, partition=3
[36m(PartitionShardWorker pid=1936345)[0m [trial=21 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=2.6s, est.remain=2.6s, partition=3
[Smart] Progress: 21/27 completed, in_flight=3, submitted=24
[36m(PartitionShardWorker pid=1936346)[0m [trial=20 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 21x across cluster][0m
[Smart] Progress: 22/27 completed, in_flight=3, submitted=25
[36m(PartitionShardWorker pid=1936346)[0m [trial=20 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=5.4s, est.remain=2.9s, partition=3[32m [repeated 24x across cluster][0m
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[36m(PartitionShardWorker pid=1936345)[0m [trial=23 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 8x across cluster][0m
[Smart] Progress: 23/27 completed, in_flight=3, submitted=26
[36m(PartitionShardWorker pid=1936365)[0m [trial=24 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=3.2s, est.remain=2.1s, partition=3[32m [repeated 31x across cluster][0m
[Smart] Progress: 24/27 completed, in_flight=3, submitted=27
[Smart] Progress: 25/27 completed, in_flight=2, submitted=27
[Smart] Progress: 25/27 completed, in_flight=2, submitted=27
[Smart] Progress: 25/27 completed, in_flight=2, submitted=27
[Smart] Progress: 25/27 completed, in_flight=2, submitted=27
[36m(PartitionShardWorker pid=1936365)[0m [trial=25 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 11x across cluster][0m
[Smart] Progress: 25/27 completed, in_flight=2, submitted=27
[36m(PartitionShardWorker pid=1936365)[0m [trial=25 partitions=[3]] [Interaction 1999/1999 (100.0%)] elapsed=5.1s, est.remain=0.0s, partition=3[32m [repeated 20x across cluster][0m
[Smart] Progress: 26/27 completed, in_flight=1, submitted=27
[Smart] Progress: 26/27 completed, in_flight=1, submitted=27
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.5s, est.remain=8.6s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.9s, est.remain=8.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=1.3s, est.remain=7.6s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.8s, est.remain=7.1s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=2.2s, est.remain=6.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=2.7s, est.remain=6.2s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=3.0s, est.remain=5.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=3.4s, est.remain=5.1s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=3.8s, est.remain=4.6s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=4.2s, est.remain=4.2s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=4.6s, est.remain=3.7s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=4.9s, est.remain=3.3s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=5.3s, est.remain=2.8s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=5.7s, est.remain=2.4s, partition=3
[36m(PartitionShardWorker pid=1936346)[0m [trial=26 partitions=[3]] [Interaction 1500/1999 (75.0%)] elapsed=6.0s, est.remain=2.0s, partition=3
[Smart] Progress: 26/27 completed, in_flight=1, submitted=27
